සිටියේ	O
එජාපයට	ORG
තිබෙන	O
සැබෑ	O
අභියෝගය	O
ඒකාබද්ධ	O
විපක්‍ෂය	O
බවත්,	O
ඒකාබද්ධ	O
විපක්‍ෂය	O
පළාත්	O
පාලන	O
මැතිවරණයේදී	O
අනිවාර්යයෙන්	O
මැදිහත්වන	O
බවත්ය	O
.	O
හිටපු	O
ජනාධිපති	O
මහින්ද	PER
රාජපක්‍ෂ	PER
මහතා	O
තවමත්	O
කටයුතු	O
කරන්නේ	O
ඒකාබද්ද	O
විපක්‍ෂය	O
සමගින්	O
බවත්	O
ඒ	O
මහතා	O
කීවේය	O
.	O
මැතිවරණ	O
සීමා	O
නිර්ණය	O
වැරදියි	O
කියා	O
මෙම	O
මැතිවරණය	O
කල්	O
දමන්නේ	O
ඒ	O
නිසා	O
බවත්	O
ගුණවර්ධන	PER
මහතා	O
වැඩිදුරටත්	O
පැවැසීය	O
.	O
රහස්‌	O
පොලිසියට	O
අවශ්‍ය	O
තොරතුරු	O
නොදීම	O
සම්බන්ධයෙන්	O
හමුදාපති	O
ක්‍රිශාන්ත	PER
සිල්වා	PER
මහතාට	O
නඩු	O
පැවරිය	O
හැක්‌කේ	O
නීතිපති	O
උපදෙස්‌	O
මත	O
පමණක්‌	O
යෑයි	O
රජයේ	O
ජ්‍යෙෂ්ඨ	O
ප්‍රකාශකයෙක්‌	O
දිවයින	ORG
ට	O
ඊයේ	O
පැවසීය	O
.	O
මෙයට	O
පෙර	O
2002	O
වසරේදී	O
හමුදාපතිව	O
සිටි	O
ලයනල්	PER
බලගල්ල	PER
සහ	O
බුද්ධි	O
ප්‍රධානි	O
කපිල	PER
හෙන්	PER
විතාරණට	PER
එරෙහිව	O
අතුරුගිරියේ	LOC
මිලේනියම්	LOC
සිටි	LOC
නිවාස	LOC
සංකීර්ණය	LOC
සම්බන්ධයෙන්	O
නඩු	O
පැවරීමට	O
පොලිසිය	O
සූදානම්	O
වූ	O
අවස්‌ථාවේ	O
ආරක්‍ෂක	O
රාජ්‍ය	O
ඇමැති	O
තිලක්‌	PER
මාරපන	PER
මහතා	O
ඊට	O
ඉඩදී	O
නැත	O
.	O
මෙම	O
මිලේනියම්	LOC
සිටි	LOC
සිද්ධියේදී	O
පොලිසිය	O
ලබාගත්	O
බුද්ධි	O
රහස්‌	O
වාර්තා	O
රැසක්‌	O
සහ	O
ඔත්තුකරුවන්ගේ	O
නම්	O
පිටස්‌තර	O
පාර්ශ්ව	O
වෙත	O
ලැබී	O
තිබූ	O
බව	O
ආරක්‍ෂක	O
හමුදා	O
ආරංචි	O
මාර්ග	O
පැවසීය	O
.	O
ලංකා	ORG
ඛනිජ	ORG
තෙල්	ORG
සංස්‌ථාව	ORG
සතු	O
කොළොන්නාව	LOC
ඉන්ධන	O
ගබඩා	O
සංකීර්ණයේ	O
අයිතිය	O
ඉන්දීයන්	ORG
ඔයිල්	ORG
සමාගමට	ORG
විකිණීමට	O
ආණ්‌ඩුව	O
රහසේම	O
පිඹුරුපත්	O
සකසා	O
ඇතැයි	O
එහි	O
වෘත්තීය	O
සමිති	O
සඳහන්	O
කරයි	O
.	O
කලකට	O
ඉහත	O
කොලොන්නාව	LOC
තෙල්	LOC
ගබඩා	LOC
සංකීර්ණය	LOC
කොටස්‌	O
තුනකට	O
බෙදා	O
ඉන්	O
එක්‌	O
කොටසක්‌	O
ඉන්දීයන්	ORG
ඔයිල්	ORG
සමාගමට	ORG
විකිණීමට	O
එවකට	O
පැවැති	O
රජය	O
කටයුතු	O
කළේය	O
.	O
එසේ	O
විකුණා	O
දැමීමට	O
නියමිතව	O
තිබූ	O
දෙවන	O
කොටසේ	O
අයිතිය	O
ඉකුත්	O
2009	O
වසරේදී	O
යළි	O
සංස්‌ථාවට	O
ලබා	O
දීමට	O
හිටපු	O
ජනාධිපති	O
මහින්ද	PER
රාජපක්‍ෂ	PER
මහතා	O
පියවර	O
ගත්	O
අතර	O
මේ	O
අනුව	O
කොලොන්නාව	LOC
ගබඩා	LOC
සංකීර්ණයේ	LOC
අයිතිය	O
සංස්‌ථාවට	O
හිමි	O
වූ	O
බව	O
එහි	O
ශ්‍රී	ORG
ලංකා	ORG
නිදහස්‌	ORG
සේවක	ORG
සංගමයේ	ORG
සභාපති	O
බන්දුල	PER
සමන්	PER
කුමාර	PER
මහතා	O
සඳහන්	O
කළේය	O
.	O
වත්මන්	O
රජය	O
එසේ	O
සංස්‌ථාව	O
සතු	O
කොටස්‌	O
දෙකින්	O
එක්‌	O
කොටසක්‌	O
යළි	O
ඉන්දීයන්	ORG
ඔයිල්	ORG
සමාගමට	O
විකුණා	O
දැමීමට	O
සුදානම්	O
වන	O
බවද	O
පැවසූ	O
හෙතෙම	O
එසේ	O
වුවහොත්	O
කොලොන්නාව	LOC
ගබඩා	LOC
සංකීර්ණයේ	LOC
අයිතිය	O
එම	O
සමාගම	O
සතුවන	O
බවද	O
පැවසීය	O
.	O
ආණ්‌ඩුවේ	O
මෙම	O
වැඩපිළිවෙළට	O
එරෙහිව	O
සංස්‌ථාවේ	O
සියලු	O
සේවකයන්	O
පෙළ	O
ගැසී	O
සිටින	O
බවද	O
සඳහන්	O
කළ	O
ඒ	O
මහතා	O
ජනාධිපතිවරයා	O
හා	O
අගමැතිවරයා	O
හමුවී	O
මේ	O
පිළිබඳ	O
සාකච්ඡා	O
කිරීමට	O
බලාපොරොත්තු	O
වන	O
බවත්	O
සාර්ථක	O
විසඳුමක්‌	O
නොලැබුණහොත්	O
දීපව්‍යාප්ත	O
වැඩ	O
වර්ජනයකට	O
යැමට	O
සංස්‌ථා	O
වෘත්තීය	O
සමිති	O
තීරණය	O
කර	O
ඇති	O
බවත්	O
කීවේය	O
.	O
භික්‍ෂුන්	O
වහන්සේට	O
නීති	O
පැනවීමේ	O
බලයක්‌	O
රජයට	O
නොමැති	O
බව	O
රාමඤaඤ	O
නිකායේ	O
දක්‌ෂිණ	LOC
ලංකාවේ	LOC
ප්‍රධාන	O
සංඝනායක	O
ආචාර්ය	O
ඕමල්පේ	PER
සෝභිත	PER
හිමියෝ	O
ප්‍රකාශ	O
කළහ	O
.	O
භික්‍ෂුන්	O
වහන්සේට	O
අලුතින්	O
නීති	O
පැනවීමට	O
අවශ්‍ය	O
නොමැති	O
බවත්	O
සිදුකළ	O
යුත්තේ	O
භික්‍ෂු	O
කතිකාවත්වලට	O
නීතිමය	O
බලය	O
ලබාදීම	O
බවත්	O
උන්වහන්සේ	O
අවධාරණය	O
කළහ	O
.	O
භික්‍ෂූ	O
චරිතයට	O
නොගැලපෙන	O
දුෂ්ශීල	O
අශීලාචාර	O
කටයුතුවල	O
යෙදෙන	O
සිවුරු	O
පොරවාගත්	O
පුද්ගලයන්	O
ශාසනයෙන්	O
පලවා	O
හැරීම	O
සඳහා	O
ඒ	O
ඒ	O
නිකායන්	O
සතු	O
භික්‍ෂු	O
කතිකාවතට	O
නීතිමය	O
බලය	O
ලැබිය	O
යුතු	O
බව	O
සෝභිත	PER
හිමියෝ	O
පැවසූහ	O
.	O
තමාට	O
අයත්	O
රාජගිරියේ	LOC
පිහිටි	O
කෝටි	O
70	O
ක්‌	O
පමණ	O
වටිනා	O
පීකොක්‌	LOC
නිවසේ	LOC
නාන	O
තටාකයේ	O
වැලි	O
පිරවූ	O
පසු	O
හිටපු	O
ජනාධිපති	O
මහින්ද	PER
රාජපක්‍ෂ	PER
මහතාගේ	O
රත්‍රන්	O
එහි	O
සඟවා	O
ඇතැයි	O
පැතිර	O
යන	O
ප්‍රචාරය	O
පිළිබඳව	O
සැබෑ	O
තත්ත්වය	O
සොයන	O
ලෙස	O
ලංකා	ORG
කම්කරු	ORG
පක්‍ෂයේ	ORG
නායක	O
ව්‍යාපාරික	O
ඒ.	PER
එස්‌.	PER
පී.	PER
ලියනගේ	PER
මහතා	O
ඊයේ	O
පොලිස්‌	O
මූලස්‌ථානයට	O
ගොස්‌	O
පැමිණිල්ලක්‌	O
ඉදිරිපත්	O
කළේය.	O
මේ	O
පිළිබඳව	O
දිවයිනට	ORG
ඊයේ	O
ප්‍රකාශයක්‌	O
කළ	O
ඒ.	PER
එස්‌.	PER
පී.	PER
ලියනගේ	PER
මහතා	O
මෙම	O
කටකතා	O
අනුව	O
යම්	O
හෙයකින්	O
කවුරුන්	O
හෝ	O
පුද්ගලයකු	O
හිතා	O
මතාම	O
මෙම	O
වැලි	O
ගොඩේ	O
රන්	O
ආභරණ	O
සඟවා	O
තැබුවොත්	O
තමා	O
ඉතාමත්	O
අපහසුතාවට	O
පත්විය	O
හැකි	O
නිසා	O
මේ	O
බව	O
පොලිස්‌	O
මූලස්‌ථානයට	O
පැමිණිලි	O
කළ	O
බව	O
ද	O
හෙතෙම	O
කීවේය	O
.	O
මේ	O
පිළිබඳව	O
පැමිණිලි	O
කිරීමට	O
ඒ.	PER
එස්‌.	PER
පී.	PER
ලියනගේ	PER
මහතා	O
පොලිස්‌	O
මූලස්‌ථානයට	O
යන	O
පුවත	O
'දිවයින'	ORG
ඊයේ	O
පත්‍රයේ	O
පළ	O
කළේය.	O
ඒ.	PER
එස්‌.	PER
පී.	PER
ලියනගේ	PER
මහතාගේ	O
පැමිණිල්ල	O
පිළිබඳව	O
පොලිස්‌	O
පරීක්‍ෂණ	O
ආරම්භ	O
කර	O
ඇත	O
.	O
ඇත්ත	O
වශයෙන්	O
මෙම	O
පිහිණුම්	O
තටාකයට	O
වැලි	O
පුරවන	O
ලද්දේ	O
හිටපු	O
ජනාධිපති	O
මහින්ද	PER
රාජපක්‍ෂ	PER
මහතාට	O
හිතවත්	O
ජ්‍යොතිෂවේදීන්ගේ	O
වාස්‌තු	O
විද්‍යාඥයන්ගේ	O
උපදෙස්‌	O
මතයි	O
.	O
මහින්ද	PER
මහත්මයා	O
වගේ	O
මමත්	O
මේවා	O
විශ්වාස	O
කරනවා	O
.	O
ගිරිතලේ	LOC
හමුදා	ORG
බුද්ධි	ORG
අංශ	ORG
කඳවුරට	O
සීල්	O
තැබීමට	O
සිදුවීම	O
ඇතුළු	O
සිද්ධීන්	O
මිලේනියම්	LOC
සිටි	LOC
පාවාදීමටත්	O
එහා	O
ගිය	O
පාවාදීමක්‌	O
බව	O
බොදු	ORG
බල	ORG
සේනා	ORG
සංවිධානයේ	ORG
මහ	O
ලේකම්	O
ගලගොඩඅත්තේ	PER
ඥනසාර	PER
හිමියෝ	O
"දිවයින"	ORG
ට	O
ඊයේ	O
පැවැසූහ	O
.	O
වත්මන්	O
යහපාලන	O
රජය	O
ඉතිහාසයේ	O
අන්කවරදාවත්	O
සිදුනොවූ	O
පරිදි	O
මෙරට	O
හමුදා	ORG
බුද්ධි	ORG
අංශ	ORG
පාවාදෙමින්	O
සිටින	O
බවටද	O
උන්වහන්සේ	O
චෝදනා	O
කළහ	O
.	O
ආණ්‌ඩුවේ	O
මෙම	O
ක්‍රියාකලාපය	O
හේතුවෙන්	O
බුද්ධි	O
අංශ	O
තුළ	O
මහත්	O
කැළඹීමක්‌	O
ඇතිවී	O
ඇති	O
බවත්	O
කී	O
ඥනසාර	PER
හිමියෝ	O
මෙය	O
මහා	O
විනාශයක	O
පෙරනිමිත්තක්‌	O
බවත්	O
කීහ	O
.	O
ජාතික	O
ආරක්‍ෂාවට	O
තර්ජනයක්‌	O
නැතැයි	O
කියමින්	O
ආණ්‌ඩුව	O
ජාතික	O
ආරක්‍ෂාව	O
බිංදුවටම	O
ඇද	O
දමමින්	O
සිටින	O
බවත්	O
පූජ්‍ය	O
ගලගොඩඅත්තේ	PER
ඥනසාර	PER
හිමියෝ	O
වැඩිදුරටත්	O
"දිවයින"	ORG
ට	O
කියා	O
සිටියහ	O
.	O
සේයා	PER
සදෙව්මි	PER
ඝාතන	O
නඩුව	O
පැමිණිල්ලේ	O
ඉල්ලීම	O
මත	O
විශේෂ	O
නඩු	O
විභාගයක්‌	O
වශයෙන්	O
ජනවාරි	O
මස	O
25	O
වැනිදා	O
සිට	O
දිනපතා	O
විභාග	O
කරන	O
බවට	O
ප්‍රකාශ	O
කළ	O
බස්‌නාහිර	LOC
පළාත්	LOC
බද	O
මීගමුව	ORG
මහාධිකරණ	ORG
විනිසුරු	O
චම්පා	PER
ජානකී	PER
රාජරත්න	PER
මහත්මිය	O
ඒ	O
සඳහා	O
පැමිණිල්ලේ	O
සාක්‍ෂිකරුවන්	O
තිස්‌දෙනාට	O
අධිකරණය	O
හමුවේ	O
පෙනී	O
සිටීම	O
සඳහා	O
කඩිනමින්	O
සිතාසි	O
නිකුත්	O
කිරීමට	O
නියෝග	O
කළාය	O
.	O
මෙහි	O
විත්තිකරු	O
වූයේ	O
කොටදෙනියාව	LOC
අකරන්ගහ	LOC
බඩල්ගම	LOC
පදිංචි	O
ඉලන්දාරිදේවගේ	PER
සමන්	PER
ජයලත්	PER
නමැත්තෙකි	O
.	O
2015	O
සැප්තැම්බර්	O
මස	O
11	O
වැනි	O
දා	O
මැදියම්	O
රැයේ	O
තම	O
නිවසේ	O
නිදා	O
සිටි	O
සේයා	PER
සදෙව්මි	PER
දැරිය	O
දෙමාපිය	O
භාරකාරත්වයෙන්	O
පැහැරගෙන	O
යාම	O
,	O
බරපතල	O
අමානුෂික	O
ලිංගික	O
අතවර	O
කිරීම	O
,	O
ඇය	O
දූෂණය	O
කිරීම	O
ඝාතනය	O
කිරීම	O
ඇතුළු	O
අධිචෝදනා	O
4	O
ක්‌	O
මත	O
විත්තිකරුට	O
එරෙහිව	O
නීතිපතිවරයා	O
මීගමුව	ORG
මහාධිකරණය	ORG
හමුවේ	O
නඩු	O
පවරා	O
ඇත	O
.	O
මෙම	O
නඩුව	O
අධිකරණය	O
හමුවේ	O
කැඳවූ	O
අවස්‌ථාවේ	O
රජයේ	O
අධිනීතීඥ	O
හංස	PER
අබේරත්න,	PER
ජ්‍යෙෂ්ඨ	O
අධිනීතීඥ	O
ජනක	PER
බණ්‌ඩාර	PER
යන	O
මහත්වරුන්	O
සමඟ	O
පැමිණිල්ල	O
වෙනුවෙන්	O
පෙනීසිටි	O
ජ්‍යෙෂ්ඨ	O
නියෝජ්‍ය	O
සොලිසිටර්	O
ජනරාල්	O
අයෝෂා	PER
ජිනසේන	PER
මෙනවිය	O
කරුණු	O
දක්‌වමින්	O
මෙම	O
විශේෂ	O
නඩුව	O
ජනවාරි	O
මස	O
25	O
දා	O
සිට	O
දිනපතා	O
විභාගයට	O
ගන්නා	O
ලෙස	O
ඉල්ලුම්	O
කළාය	O
.	O
පැමිණිල්ල	O
වෙනුවෙන්	O
රජයේ	O
අධිනීතිඥ	O
හංස	PER
අබේරත්න	PER
,	O
ජ්‍යෙෂ්ඨ	O
අධිනීතිඥ	O
ජනක	PER
බණ්‌ඩාර	PER
යන	O
මහත්වරු	O
සමග	O
ජ්‍යෙෂ්ඨ	O
නියෝජ්‍ය	O
සොලිසිටර්	O
ජනරාල්	O
අයේශා	PER
ජිනසේන	PER
මෙනවිය	O
පෙනී	O
සිටියාය	O
.	O
විත්තිය	O
වෙනුවෙන්	O
නීතීඥ	O
චතුර	PER
අමරතුංග	PER
මහතා	O
පෙනී	O
සිටියේය	O
.	O
වර්ෂ	O
2011	O
සිට	O
2014	O
දක්‌වා	O
වූ	O
තෙවසරක	O
කාලය	O
සඳහා	O
වත්කම්	O
බැරකම්	O
හෙළි	O
නොකිරීමේ	O
සිද්ධියට	O
එරෙහිව	O
පවරා	O
ඇති	O
නඩුවල	O
සැකකාර	O
කොළඹ	LOC
දිස්‌ත්‍රික්‌	LOC
එක්‌සත්	ORG
ජනතා	ORG
නිදහස්‌	ORG
සන්ධානයේ	ORG
හිටපු	O
පාර්ලිමේන්තු	O
මන්ත්‍රී	O
ආර්.	PER
දුමින්ද	PER
සිල්වා	PER
මහතා	O
රුපියල්	O
තිස්‌දහසක	O
මුදල්	O
හා	O
රුපියල්	O
ලක්‍ෂ	O
30	O
ක	O
ශරීර	O
ඇප	O
මත	O
මුදා	O
හැරීමට	O
කොළඹ	LOC
ප්‍රධාන	O
මහෙස්‌ත්‍රාත්	O
ගිහාන්	PER
පිලපිටිය	PER
මහතා	O
ඊයේ	O
නියෝග	O
කළේය	O
.	O
වත්කම්	O
බැරකම්	O
හෙළි	O
නොකිරීම	O
මගින්	O
වත්කම්	O
බැරකම්	O
පනත	O
යටතේ	O
ගැනෙන	O
වරදවල්	O
කළේ	O
යෑයි	O
චෝදනා	O
කරමින්	O
අල්ලස්‌	ORG
හෝ	ORG
දූෂණ	ORG
විමර්ශන	ORG
කොමිෂන්	ORG
සභාව	ORG
විසින්	O
ආර්.	PER
දුමින්ද	PER
සිල්වා	PER
මහතාට	O
එරෙහිව	O
වෙන්	O
වෙන්ව	O
නඩු	O
තුනක්‌	O
ගොනු	O
කර	O
තිබිණි	O
.	O
සැකකාර	O
හිටපු	O
පාර්ලිමේන්තු	O
මන්ත්‍රීවරයා	O
වෙනුවෙන්	O
පෙනී	O
සිටි	O
ජනාධිපති	O
නීතිඥ	O
අනිල්	PER
සිල්වා	PER
මහතා	O
කළ	O
කරුණු	O
දැක්‌වීම්	O
සලකා	O
බැලූ	O
මහෙස්‌ත්‍රාත්වරයා	O
වැඩිදුර	O
විභාගය	O
මාර්තු	O
13	O
වැනිදා	O
දක්‌වා	O
කල්	O
තබමින්	O
එම	O
ඇප	O
නියෝගය	O
නිකුත්	O
කළේය	O
.	O
අල්ලස්‌	ORG
හෝ	ORG
දූෂණ	ORG
විමර්ශන	ORG
කොමිෂන්	ORG
සභාව	ORG
විසින්	O
පසුගිය	O
දෙසැම්බර්	O
28	O
වැනිදා	O
හිටපු	O
පාර්ලිමේන්තු	O
මන්ත්‍රීවරයාට	O
එරෙහිව	O
එම	O
නඩු	O
ගොනු	O
කර	O
තිබිණි	O
.	O
සිය	O
වත්කම්	O
හෙළි	O
කළ	O
යුතු	O
පුද්ගලයකු	O
වන	O
ආර්.	PER
දුමින්ද	PER
සිල්වා	PER
මහතා	O
කිසිදු	O
සාධාරණ	O
හේතුවක්‌	O
නොමැතිව	O
2011	O
මාර්තු	O
31	O
වැනිදා	O
සිට	O
2014	O
වසර	O
දක්‌වා	O
තෙවසරක	O
කාලයක්‌	O
සඳහා	O
තම	O
වත්කම්	O
හා	O
බැරකම්	O
ප්‍රකාශ	O
ඉදිරිපත්	O
කොට	O
නොමැති	O
බවත්	O
,	O
එය	O
1975	O
අංක	O
1	O
දරන	O
වත්කම්	O
හා	O
බැරකම්	O
පනතේ	O
අංක	O
9	O
(1)	O
වගන්තිය	O
අනුව	O
දඬුවම්	O
ලැබිය	O
හැකි	O
වරදක්‌	O
බවත්	O
,	O
අල්ලස්‌	ORG
හෝ	ORG
දූෂණ	ORG
විමර්ශන	ORG
කොමිෂන්	ORG
සභාව	ORG
එම	O
නඩු	O
මගින්	O
අධිකරණයට	O
පෙන්වා	O
දී	O
තිබිණි	O
.	O
ඒ	O
අනුව	O
ඊයේ	O
අධිකරණය	O
හමුවේ	O
පෙනී	O
සිටින	O
ලෙස	O
නියෝග	O
කරමින්	O
කොළඹ	LOC
අතිරේක	O
මහෙස්‌ත්‍රාත්	O
දුලාන්	PER
වීරවර්ධන	PER
මහතා	O
පසුගිය	O
28	O
වැනිදා	O
ආර්.	PER
දුමින්ද	PER
සිල්වා	PER
මහතාට	O
නොතීසි	O
නිකුත්	O
කර	O
තිබිණි	O
.	O
"උරුමය	O
හුවමාරු	O
කරගැනීම"	O
තේමාව	O
යටතේ	O
මෙම	O
මස	O
15	O
වැනිදා	O
සිට	O
17	O
වැනිදා	O
තෙක්‌	O
කොළඹ	LOC
බණ්‌ඩාරනායක	LOC
අනුස්‌මරණ	LOC
ජාත්‍යන්තර	LOC
සම්මන්ත්‍රණ	LOC
ශාලාවේදී	LOC
පැවැත්වෙන	O
ශ්‍රී	LOC
ලංකා	LOC
,	O
පකිස්‌ථාන	LOC
සහයෝගිතා	O
ජාත්‍යන්තර	O
ප්‍රදර්ශනය	O
පිළිබඳව	O
කොළඹ	LOC
නගරය	O
පුරා	O
ප්‍රදර්ශනය	O
කර	O
ඇති	O
ප්‍රචාරක	O
පුවරුවල	O
පකිස්‌ථාන	LOC
ජාතික	O
කොඩිය	O
සමඟ	O
භාවිතා	O
කර	O
ඇති	O
ශ්‍රී	LOC
ලංකා	LOC
ජාතික	O
කොඩිය	O
විකෘති	O
කර	O
ඇත	O
.	O
ශ්‍රී	LOC
ලංකාවත්	LOC
,	O
පකිස්‌ථානයත්	LOC
එක්‌ව	O
පවත්වනු	O
ලබන	O
ජාත්‍යන්තර	O
වෙළෙඳ	O
ප්‍රදර්ශනයකදී	O
මෙලෙස	O
විකෘති	O
කරන	O
ලද	O
ජාතික	O
කොඩිය	O
සහිත	O
ප්‍රචාරක	O
පුවරු	O
ප්‍රදර්ශනය	O
කිරීම	O
සම්බන්ධව	O
ජනාධිපති	O
මෛත්‍රීපාල	PER
සිරිසේන	PER
මහතාගේත්	O
අගමැති	O
රනිල්	PER
වික්‍රමසිංහ	PER
මහතාගේත්	O
අවධානය	O
යොමු	O
විය	O
යුතු	O
බව	O
ජනතාව	O
දැඩිව	O
කියති	O
.	O
